########################################
# LEGACY MODIFIER CLEANUP
# Removes country-level modifiers that were moved to JE scope.
# Safe to delete this file once no saves from before the JE modifier
# migration exist (i.e., after all players have loaded and saved at
# least once on the new version).
# Also delete: common/on_actions/legacy_modifier_cleanup.txt
########################################

legacy_je_modifier_cleanup_effect = {
	# ── Nuclear Weapons (je:je_nuclear_program) ──
	if = { limit = { has_modifier = nuclear_weapon_program_funding } remove_modifier = nuclear_weapon_program_funding }

	# ── Banking Cycle (je:je_banking_cycle) ── Market economy tools ──
	if = { limit = { has_modifier = banking_policy_rate_hike } remove_modifier = banking_policy_rate_hike }
	if = { limit = { has_modifier = banking_open_market_ops } remove_modifier = banking_open_market_ops }
	if = { limit = { has_modifier = banking_countercyclical_capital_buffer } remove_modifier = banking_countercyclical_capital_buffer }
	if = { limit = { has_modifier = banking_expand_deposit_guarantee } remove_modifier = banking_expand_deposit_guarantee }
	if = { limit = { has_modifier = banking_directed_credit_infrastructure } remove_modifier = banking_directed_credit_infrastructure }
	if = { limit = { has_modifier = banking_emergency_liquidity_program } remove_modifier = banking_emergency_liquidity_program }
	if = { limit = { has_modifier = banking_moral_suasion } remove_modifier = banking_moral_suasion }
	if = { limit = { has_modifier = banking_raise_margin_requirements } remove_modifier = banking_raise_margin_requirements }
	if = { limit = { has_modifier = banking_fx_devaluation } remove_modifier = banking_fx_devaluation }
	if = { limit = { has_modifier = banking_fx_support } remove_modifier = banking_fx_support }
	if = { limit = { has_modifier = banking_capital_controls_out } remove_modifier = banking_capital_controls_out }
	if = { limit = { has_modifier = banking_fx_swap_lines } remove_modifier = banking_fx_swap_lines }
	if = { limit = { has_modifier = banking_export_credit_facility } remove_modifier = banking_export_credit_facility }
	if = { limit = { has_modifier = banking_asset_relief_program } remove_modifier = banking_asset_relief_program }

	# ── Banking Cycle ── Command economy (planning) tools ──
	if = { limit = { has_modifier = planning_plan_revision } remove_modifier = planning_plan_revision }
	if = { limit = { has_modifier = planning_emergency_allocation } remove_modifier = planning_emergency_allocation }
	if = { limit = { has_modifier = planning_target_reduction } remove_modifier = planning_target_reduction }
	if = { limit = { has_modifier = planning_strategic_stockpile } remove_modifier = planning_strategic_stockpile }
	if = { limit = { has_modifier = planning_distribution_upgrade } remove_modifier = planning_distribution_upgrade }
	if = { limit = { has_modifier = planning_admin_campaign } remove_modifier = planning_admin_campaign }
	if = { limit = { has_modifier = planning_coordination_protocol } remove_modifier = planning_coordination_protocol }
	if = { limit = { has_modifier = planning_consolidation_order } remove_modifier = planning_consolidation_order }

	# ── Banking Cycle ── Cooperative economy tools ──
	if = { limit = { has_modifier = cooperative_dividend_restraint } remove_modifier = cooperative_dividend_restraint }
	if = { limit = { has_modifier = cooperative_mutual_aid } remove_modifier = cooperative_mutual_aid }
